TEST Profiler Report 
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks 
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10112    0.019    0.000    0.031    0.000 grad_mode.py:183(__init__)
     2528    0.009    0.000    0.029    0.000 trainer.py:1565(_evaluation_loop)
     5056    0.028    0.000    0.028    0.000 {method 'reshape' of 'torch._C.TensorBase' objects}
    35392    0.017    0.000    0.028    0.000 enum.py:193(__get__)
    10156    0.009    0.000    0.028    0.000 apply_func.py:17(is_dataclass_instance)
     5056    0.010    0.000    0.027    0.000 contextlib.py:299(helper)
   247835    0.024    0.000    0.024    0.000 {method 'get' of 'dict' objects}
    20330    0.006    0.000    0.023    0.000 <frozen abc>:121(__subclasscheck__)
     2528    0.010    0.000    0.023    0.000 <string>:2(__init__)
     2528    0.011    0.000    0.022    0.000 fx_validator.py:191(check_logging_and_get_default_levels)
     5056    0.013    0.000    0.021    0.000 precision.py:179(test_step_context)
    73354    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
     2528    0.006    0.000    0.019    0.000 result.py:207(update)
    12668    0.019    0.000    0.019    0.000 result.py:294(__setattr__)
    10156    0.010    0.000    0.018    0.000 dataclasses.py:1258(is_dataclass)
     2528    0.005    0.000    0.018    0.000 data.py:171(_squeeze_scalar_element_tensor)
     5056    0.016    0.000    0.018    0.000 result.py:90(_generate_sync_fn)
     2528    0.017    0.000    0.017    0.000 {built-in method torch.flatten}
     5056    0.014    0.000    0.017    0.000 contextlib.py:104(__init__)
     2528    0.003    0.000    0.017    0.000 result.py:57(__post_init__)
    20330    0.017    0.000    0.017    0.000 {built-in method _abc._abc_subclasscheck}
     2528    0.008    0.000    0.015    0.000 distributed_c10d.py:973(is_initialized)
    12704    0.005    0.000    0.015    0.000 <frozen abc>:117(__instancecheck__)
     5056    0.015    0.000    0.015    0.000 {method 'flatten' of 'torch._C.TensorBase' objects}
    20224    0.014    0.000    0.014    0.000 {built-in method torch._C._set_grad_enabled}
     2528    0.004    0.000    0.014    0.000 trainer.py:1436(evaluating)
     2528    0.006    0.000    0.014    0.000 grad_mode.py:79(__enter__)
    80896    0.014    0.000    0.014    0.000 {function _ParameterMeta.__instancecheck__ at 0x000002CE86A2CA40}
     2528    0.004    0.000    0.013    0.000 result.py:122(__post_init__)
     2528    0.006    0.000    0.012    0.000 stat_scores.py:82(_final_state)
     2528    0.004    0.000    0.012    0.000 profiler.py:55(profile)
     2528    0.012    0.000    0.012    0.000 {method 'squeeze' of 'torch._C.TensorBase' objects}
     2528    0.005    0.000    0.011    0.000 result.py:148(sync)
     2528    0.011    0.000    0.011    0.000 grad_mode.py:74(__init__)
    35392    0.011    0.000    0.011    0.000 enum.py:1257(value)
     2528    0.003    0.000    0.011    0.000 trainer.py:1440(sanity_checking)
    12704    0.010    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     5056    0.007    0.000    0.010    0.000 grad_mode.py:195(__exit__)
     2528    0.004    0.000    0.010    0.000 grad_mode.py:83(__exit__)
     2528    0.007    0.000    0.010    0.000 result.py:127(_parse_reduce_fx)
     2528    0.003    0.000    0.010    0.000 states.py:63(evaluating)
    12688    0.009    0.000    0.009    0.000 {built-in method builtins.hasattr}
     2528    0.006    0.000    0.008    0.000 advanced.py:71(stop)
    30336    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function_unary}
     2528    0.006    0.000    0.007    0.000 precision.py:68(forward_context)
     2528    0.005    0.000    0.007    0.000 distributed_c10d.py:588(WORLD)
     2528    0.005    0.000    0.007    0.000 container.py:207(__iter__)
     2528    0.004    0.000    0.007    0.000 _contextlib.py:149(__new__)
     2528    0.005    0.000    0.006    0.000 __init__.py:9(is_available)
    10112    0.006    0.000    0.006    0.000 data.py:28(dim_zero_cat)
     2528    0.002    0.000    0.006    0.000 result.py:74(op)
    37920    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
    10156    0.004    0.000    0.005    0.000 apply_func.py:11(is_namedtuple)
     7584    0.005    0.000    0.005    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
    12640    0.005    0.000    0.005    0.000 {built-in method torch.is_grad_enabled}
     5056    0.005    0.000    0.005    0.000 {method 'numel' of 'torch._C.TensorBase' objects}
     5056    0.003    0.000    0.005    0.000 grad_mode.py:192(__enter__)
     2527    0.005    0.000    0.005    0.000 <string>:2(__eq__)
     2528    0.004    0.000    0.004    0.000 fx_validator.py:151(check_logging)
     2528    0.003    0.000    0.003    0.000 trainer.py:1136(strategy)
     2528    0.003    0.000    0.003    0.000 fx_validator.py:177(check_logging_levels)
     2528    0.003    0.000    0.003    0.000 fx_validator.py:166(get_default_logging_levels)
     2528    0.003    0.000    0.003    0.000 _reduction.py:7(get_enum)
     2528    0.003    0.000    0.003    0.000 result.py:342(_extract_batch_size)
     5056    0.002    0.000    0.002    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
     2530    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x00007FF9940FC900}
     2615    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     2528    0.002    0.000    0.002    0.000 distributed_c10d.py:460(default_pg)
     5056    0.002    0.000    0.002    0.000 strategy.py:352(model)
     2528    0.002    0.000    0.002    0.000 logger_connector.py:213(should_reset_tensors)
     2528    0.001    0.000    0.001    0.000 metric.py:181(update_called)
     2528    0.001    0.000    0.001    0.000 contextlib.py:763(__init__)
     2528    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function}
     2528    0.001    0.000    0.001    0.000 strategy.py:94(precision_plugin)
     7584    0.001    0.000    0.001    0.000 result.py:70(op)
     2528    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     2528    0.001    0.000    0.001    0.000 {built-in method torch._C._has_torch_function_variadic}
     2528    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.001    0.001 result.py:417(register_key)
     5056    0.001    0.000    0.001    0.000 result.py:60(should)
     7584    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
     2537    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
     5056    0.001    0.000    0.001    0.000 result.py:80(group)
        1    0.000    0.000    0.001    0.001 result.py:306(to)
     2531    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     2528    0.001    0.000    0.001    0.000 _jit_internal.py:1120(is_scripting)
     2528    0.001    0.000    0.001    0.000 contextlib.py:769(__exit__)
     2528    0.000    0.000    0.000    0.000 metric.py:550(unsync)
     2528    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
     2528    0.000    0.000    0.000    0.000 contextlib.py:766(__enter__)
     2528    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        1    0.000    0.000    0.000    0.000 result.py:187(__init__)
        1    0.000    0.000    0.000    0.000 metric.py:101(__init__)
     52/2    0.000    0.000    0.000    0.000 copy.py:128(deepcopy)
      3/2    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.000    0.000 inspect.py:3261(signature)
        1    0.000    0.000    0.000    0.000 inspect.py:3007(from_callable)
      2/1    0.000    0.000    0.000    0.000 inspect.py:2435(_signature_from_callable)
      3/2    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 inspect.py:2331(_signature_from_function)
        1    0.000    0.000    0.000    0.000 module.py:428(__init__)
      2/1    0.000    0.000    0.000    0.000 copy.py:210(_deepcopy_tuple)
        3    0.000    0.000    0.000    0.000 inspect.py:2669(__init__)
      2/1    0.000    0.000    0.000    0.000 copy.py:211(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2037(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 metric.py:475(_wrap_update)
        2    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.000    0.000 inspect.py:2955(__init__)
        1    0.000    0.000    0.000    0.000 result.py:273(_wrap_compute)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1235(fields)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        3    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:3023(replace)
        6    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
        7    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
       19    0.000    0.000    0.000    0.000 dataclasses.py:1250(<genexpr>)
        1    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
       52    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
        5    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.000    0.000    0.000    0.000 enum.py:688(__call__)
        1    0.000    0.000    0.000    0.000 result.py:504(reset)
        2    0.000    0.000    0.000    0.000 apply_func.py:69(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:373(inner)
       24    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
        4    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
        3    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method '__setstate__' of 'functools.partial' objects}
        3    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
       14    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
        2    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        3    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 metric.py:744(device)
        4    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2726(default)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)



Profile stats for: [Callback]TQDMProgressBar.on_test_batch_end
         2561178 function calls in 1.428 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2528    0.014    0.000    1.410    0.001 tqdm_progress.py:350(on_test_batch_end)
     2528    0.007    0.000    1.383    0.001 tqdm_progress.py:451(_update_n)
     2528    0.017    0.000    1.375    0.001 std.py:1325(refresh)
     2528    0.015    0.000    1.328    0.001 std.py:1464(display)
     2528    0.017    0.000    0.882    0.000 std.py:1150(__str__)
     2528    0.115    0.000    0.546    0.000 std.py:464(format_meter)
     7584    0.012    0.000    0.454    0.000 utils.py:378(disp_len)
     7584    0.010    0.000    0.432    0.000 utils.py:374(_text_width)
     2528    0.011    0.000    0.429    0.000 std.py:457(print_status)
     7584    0.089    0.000    0.423    0.000 {built-in method builtins.sum}
  1058125    0.253    0.000    0.334    0.000 utils.py:375(<genexpr>)
     2528    0.037    0.000    0.319    0.000 std.py:1446(format_dict)
     2528    0.228    0.000    0.274    0.000 utils.py:297(_screen_shape_windows)
     2528    0.011    0.000    0.242    0.000 std.py:451(fp_write)
     5056    0.005    0.000    0.231    0.000 utils.py:194(inner)
     2528    0.222    0.000    0.222    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2528    0.004    0.000    0.183    0.000 utils.py:386(disp_trim)
  1050541    0.081    0.000    0.081    0.000 {built-in method unicodedata.east_asian_width}
     5056    0.039    0.000    0.053    0.000 utils.py:273(_is_ascii)
     5056    0.023    0.000    0.040    0.000 {method 'format' of 'str' objects}
     5056    0.025    0.000    0.027    0.000 std.py:400(format_interval)
